"","Country","year","percentage"
"1","Albania",2010,16
"2","Albania",2011,16
"3","Albania",2012,16
"4","Albania",2013,18
"5","Albania",2014,20
"6","Albania",2015,NA
"7","Albania",2016,NA
"8","Albania",2017,28
"9","Austria",2010,28
"10","Austria",2011,28
"11","Austria",2012,28
"12","Austria",2013,33
"13","Austria",2014,32
"14","Austria",2015,NA
"15","Austria",2016,NA
"16","Austria",2017,31
"17","Belarus",2010,32
"18","Belarus",2011,32
"19","Belarus",2012,27
"20","Belarus",2013,27
"21","Belarus",2014,27
"22","Belarus",2015,NA
"23","Belarus",2016,NA
"24","Belarus",2017,35
"25","Belgium",2010,39
"26","Belgium",2011,38
"27","Belgium",2012,38
"28","Belgium",2013,38
"29","Belgium",2014,39
"30","Belgium",2015,NA
"31","Belgium",2016,NA
"32","Belgium",2017,38
"33","Bulgaria",2010,21
"34","Bulgaria",2011,21
"35","Bulgaria",2012,23
"36","Bulgaria",2013,25
"37","Bulgaria",2014,20
"38","Bulgaria",2015,NA
"39","Bulgaria",2016,NA
"40","Bulgaria",2017,24
"41","Croatia",2010,24
"42","Croatia",2011,24
"43","Croatia",2012,24
"44","Croatia",2013,24
"45","Croatia",2014,24
"46","Croatia",2015,NA
"47","Croatia",2016,NA
"48","Croatia",2017,19
"49","Cyprus",2010,13
"50","Cyprus",2011,11
"51","Cyprus",2012,11
"52","Cyprus",2013,11
"53","Cyprus",2014,13
"54","Cyprus",2015,NA
"55","Cyprus",2016,NA
"56","Cyprus",2017,18
"57","Czech Republic",2010,22
"58","Czech Republic",2011,22
"59","Czech Republic",2012,22
"60","Czech Republic",2013,20
"61","Czech Republic",2014,20
"62","Czech Republic",2015,NA
"63","Czech Republic",2016,NA
"64","Czech Republic",2017,20
"65","Denmark",2010,38
"66","Denmark",2011,39
"67","Denmark",2012,39
"68","Denmark",2013,39
"69","Denmark",2014,39
"70","Denmark",2015,NA
"71","Denmark",2016,NA
"72","Denmark",2017,37
"73","Estonia",2010,23
"74","Estonia",2011,20
"75","Estonia",2012,21
"76","Estonia",2013,21
"77","Estonia",2014,19
"78","Estonia",2015,NA
"79","Estonia",2016,NA
"80","Estonia",2017,27
"81","Finland",2010,40
"82","Finland",2011,43
"83","Finland",2012,43
"84","Finland",2013,43
"85","Finland",2014,43
"86","Finland",2015,NA
"87","Finland",2016,NA
"88","Finland",2017,42
